413.0035819026778086,0.0000000000000000,-718.7523446670240901,-240.5124909453453199,218.2508359141882579,134.2128477998793699,23.5728627195053662,351.3881891845387031,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-799.7322362012181429,503.6469367363611127,-279.5726403664618829,0.0000000000000000,-370.1284545883279407,32.6866517333338322,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-396.1573577004664912,-25.1610405043905700,-117.6392178805129305,102.5359089244040831
413.0035819026778086,0.0000000000000000,-718.7523446670240901,-240.5124909453453199,218.2508359141882579,134.2128477998793699,23.5728627195053662,351.3881891845387031,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-799.7322362012181429,503.6469367363611127,-279.5726403664618829,0.0000000000000000,-370.1284545883279407,32.6866517333338322,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-396.1573577004664912,-25.1610405043905700,-117.6392178805129305,102.5359089244040831
-413.0035819026778086,0.0000000000000000,718.7523446670240901,240.5124909453453199,-218.2508359141882579,-134.2128477998793699,-23.5728627195053662,-351.3881891845387031,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,799.7322362012181429,-503.6469367363611127,279.5726403664618829,0.0000000000000000,370.1284545883279407,-32.6866517333338322,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,396.1573577004664912,25.1610405043905700,117.6392178805129305,-102.5359089244040831
-413.0035819026778086,0.0000000000000000,718.7523446670240901,240.5124909453453199,-218.2508359141882579,-134.2128477998793699,-23.5728627195053662,-351.3881891845387031,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,799.7322362012181429,-503.6469367363611127,279.5726403664618829,0.0000000000000000,370.1284545883279407,-32.6866517333338322,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,396.1573577004664912,25.1610405043905700,117.6392178805129305,-102.5359089244040831
0.0000000000000000,93.2507828867090893,73.5265339003369434,-169.3463028282537550,79.4632422705825689,0.0000000000000000,-122.2579740999092479,125.1954413150380958,92.2432097328537424,-56.5847229065306294,119.9224965028279115,0.0000000000000000,-107.2604231729879416,0.0000000000000000,0.0000000000000000,0.2124314104820587,179.0132412120242122,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-83.1176968111986696
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,518.0841376233523761,408.4998509285393311,-940.8568008170981329,441.4831068445431583,0.0000000000000000,-679.2427378983151129,695.5627635521029788,512.4862471569337004,-314.3742761420247120,666.2672554480224107,0.0000000000000000,-595.9191131746906649,0.0000000000000000,0.0000000000000000,1.1802297063545197,994.5645261677624376,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-461.7865817382503337
0.0000000000000000,698.2863621605562230,550.5860035718679910,-1268.1096081621803933,595.0416356077229239,0.0000000000000000,-915.4998310637556642,937.4963573353926449,690.7413896634237744,-423.7212717052266839,898.0111612136084887,0.0000000000000000,-803.1942293960381676,0.0000000000000000,0.0000000000000000,1.5907422140827410,1340.4981825877084702,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-622.4071513476626478
0.0000000000000000,158.1554422366930623,124.7026687086013226,-287.2151695229227926,134.7714607193576910,0.0000000000000000,-207.3522962721336569,212.3343072760402492,156.4465753210403420,-95.9689731076628050,203.3912733105458983,0.0000000000000000,-181.9161098307151860,0.0000000000000000,0.0000000000000000,0.3602884890582836,303.6105162195561320,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-140.9694984849731441
0.0000000000000000,6.1989508479165041,4.8877591753797276,-11.2574862645828873,5.2824085525359203,0.0000000000000000,-8.1272365630638017,8.3225080055145568,6.1319712873908010,-3.7615332030692548,7.9719830586690330,0.0000000000000000,-7.1302574690860236,0.0000000000000000,0.0000000000000000,0.0141216173351778,11.9001068843328959,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-5.5253425352001377
0.0000000000000000,237.8908602774151291,187.5725850368243073,-432.0171522158324251,202.7176446030229044,0.0000000000000000,-311.8907287860063207,319.3844632213802015,235.3204534996588393,-144.3525511967825423,305.9327222414039511,0.0000000000000000,-273.6306715337881883,0.0000000000000000,0.0000000000000000,0.5419310103907384,456.6783530891570422,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-212.0404760860364206
0.0000000000000000,280.7988867697209798,221.4047778272694416,-509.9394540259593214,239.2815296339189217,0.0000000000000000,-368.1460033175645776,376.9913716715528835,277.7648594813349519,-170.3892097037992812,361.1133598476132534,0.0000000000000000,-322.9850355038355474,0.0000000000000000,0.0000000000000000,0.6396783140228801,539.0487596275224860,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-250.2859065945096688
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,614.7400544780182372,484.7112705786756237,-1116.3869321372687864,523.8480189680027479,0.0000000000000000,-805.9650689459505202,825.3298260016584891,608.0977984420111397,-373.0252397392156354,790.5688268896641375,0.0000000000000000,-707.0962445945946229,0.0000000000000000,0.0000000000000000,1.4004182357507675,1180.1145925891328261,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-547.9393940089512398
0.0000000000000000,229.3475264800503624,180.8363228561947551,-416.5021940822466036,195.4374804872617517,0.0000000000000000,-300.6898503612744094,307.9144635929351352,226.8694302814889454,-139.1684427029246933,294.9458126871787158,0.0000000000000000,-263.8038200045444341,0.0000000000000000,0.0000000000000000,0.5224687346584463,440.2777414644746159,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-204.4255027169769789
0.0000000000000000,98.4995118961147398,77.6650605646396315,-178.8781568757433149,83.9359234854282334,0.0000000000000000,-129.1394066780030982,132.2422126592949780,97.4352263128510003,-59.7696599913968427,126.6724740020994204,0.0000000000000000,-113.2977011157710621,0.0000000000000000,0.0000000000000000,0.2243883600345440,189.0892101543846877,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-87.7960732595544755
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,176.9653714107981841,139.5339532540943708,-321.3745820606808934,150.8002586852721549,0.0000000000000000,-232.0133635854531065,237.5879009849284955,175.0532635241310402,-107.3828679540073665,227.5812435796487989,0.0000000000000000,-203.5519706847692873,0.0000000000000000,0.0000000000000000,0.4031387436280208,339.7198794247533442,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-157.7354487723055172
0.0000000000000000,117.7655201919178865,92.8559551419702274,-213.8658231896713460,100.3533672580602030,0.0000000000000000,-154.3984240322976405,158.1081232318917955,116.4930657103362677,-71.4603043719098139,151.4489717531569966,0.0000000000000000,-135.4581606710835331,0.0000000000000000,0.0000000000000000,0.2682775928103026,226.0741070473096386,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-104.9685428809418681
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,35.5088536132075774,27.9980805322089026,-64.4851752544744556,30.2587125820166243,0.0000000000000000,-46.5544671151468918,47.6730217278446631,35.1251810421331427,-21.5468286724516780,45.6651434060640469,0.0000000000000000,-40.8435677110349999,0.0000000000000000,0.0000000000000000,0.0808915016490414,68.1662371108047438,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-31.6502879372231476
0.0000000000000000,26.5502628686257438,20.9343958564352732,-48.2160976748311256,22.6246890950012869,0.0000000000000000,-34.8091592333523892,35.6455117476727423,26.2633877211352385,-16.1107416046247813,34.1442045572974990,0.0000000000000000,-30.5390726220783080,0.0000000000000000,0.0000000000000000,0.0604832433064267,50.9684580012396538,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-23.6651814714854467
0.0000000000000000,26.8318479700153816,21.1564205500864588,-48.7274649188979865,22.8646405939468309,0.0000000000000000,-35.1783360162909133,36.0235586652953472,26.5419303002006330,-16.2816078906065052,34.5063290059219412,0.0000000000000000,-30.8629619900737993,0.0000000000000000,0.0000000000000000,0.0611247126690122,51.5090160546558451,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-23.9161681587745925
0.0000000000000000,563.9449450691195125,444.6602574042111655,-1024.1414440687747174,480.5631911073739957,0.0000000000000000,-739.3693045108154820,757.1339788223518781,557.8515293431153168,-342.2026868132916206,725.2452323644580474,0.0000000000000000,-648.6698725936660139,0.0000000000000000,0.0000000000000000,1.2847036390118614,1082.6033772242872146,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-502.6639295823437124
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
496.2834701944551625,0.0000000000000000,0.0000000000000000,-366.7293975627039231,-105.2366386165154069,0.0000000000000000,126.2130239299818015,0.0000000000000000,0.0000000000000000,-285.2011034535134968,0.0000000000000000,-53.2581927340498780,0.0000000000000000,138.9056193967798265,101.1848519520701473,103.6262352652157830,0.0000000000000000,798.2290396847636202,0.0000000000000000,-13.6880711777494621,501.0333153522397538,0.0000000000000000,0.0000000000000000,617.4471704852306857,0.0000000000000000,0.0000000000000000,-637.3058236795849325,0.0000000000000000
110.3685881829201350,0.0000000000000000,0.0000000000000000,-81.5570299738358671,-23.4035988034621170,0.0000000000000000,28.0685416663003764,0.0000000000000000,0.0000000000000000,-63.4259350287079471,0.0000000000000000,-11.8441009911690056,0.0000000000000000,30.8912507150191260,22.5025210915689797,23.0454608541599981,0.0000000000000000,177.5183286320137199,0.0000000000000000,-3.0440931071985720,111.4249072739967659,0.0000000000000000,0.0000000000000000,137.3142096739435090,0.0000000000000000,0.0000000000000000,-141.7305798492715780,0.0000000000000000
108.3583861277955691,0.0000000000000000,0.0000000000000000,-80.0715882194161850,-22.9773365563265628,0.0000000000000000,27.5573143228062953,0.0000000000000000,0.0000000000000000,-62.2707245920971815,0.0000000000000000,-11.6283780527357372,0.0000000000000000,30.3286118637385300,22.0926706541529825,22.6257215648112364,0.0000000000000000,174.2850924829118924,0.0000000000000000,-2.9886494132923014,109.3954659149841149,0.0000000000000000,0.0000000000000000,134.8132326203375726,0.0000000000000000,0.0000000000000000,-139.1491650864514895,0.0000000000000000
631.5583595605343135,0.0000000000000000,0.0000000000000000,-466.6909752939662326,-133.9216049736041043,0.0000000000000000,160.6156463707349076,0.0000000000000000,0.0000000000000000,-362.9400370142887482,0.0000000000000000,-67.7750899563430806,0.0000000000000000,176.7679368518898571,128.7653991098793824,131.8722445579145131,0.0000000000000000,1015.8069996958814727,0.0000000000000000,-17.4191088314507958,637.6028978056658616,0.0000000000000000,0.0000000000000000,785.7483586027015008,0.0000000000000000,0.0000000000000000,-811.0200010968464994,0.0000000000000000
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
249.6479750477982975,0.0000000000000000,0.0000000000000000,-184.4777370000966528,-52.9377166665575061,0.0000000000000000,63.4895734819323962,0.0000000000000000,0.0000000000000000,-143.4661483499934889,0.0000000000000000,-26.7907370873168880,0.0000000000000000,69.8743937443228162,50.8995260016375255,52.1276273530758161,0.0000000000000000,401.5371765325346587,0.0000000000000000,-6.8855794260009269,252.0373135945100955,0.0000000000000000,0.0000000000000000,310.5975618132782756,0.0000000000000000,0.0000000000000000,-320.5871602079306513,0.0000000000000000
589.6731864438510229,0.0000000000000000,0.0000000000000000,-435.7398652401249706,-125.0398769060875850,0.0000000000000000,149.9635600644631666,0.0000000000000000,0.0000000000000000,-338.8697257735397557,0.0000000000000000,-63.2802220904572508,0.0000000000000000,165.0446249450181995,120.2256324335123026,123.1264307958461472,0.0000000000000000,948.4383212652660404,0.0000000000000000,-16.2638673911326705,595.3168487810396527,0.0000000000000000,0.0000000000000000,733.6372503764957855,0.0000000000000000,0.0000000000000000,-757.2328686287215760,0.0000000000000000
584.9259179466888554,0.0000000000000000,0.0000000000000000,-432.2318642274163381,-124.0332212158312046,0.0000000000000000,148.7562518456348926,0.0000000000000000,0.0000000000000000,-336.1415949872166493,0.0000000000000000,-62.7707734471585255,0.0000000000000000,163.7159039405028409,119.2577346716265936,122.1351796426265395,0.0000000000000000,940.8027504651128083,0.0000000000000000,-16.1329322442022622,590.5241449799872271,0.0000000000000000,0.0000000000000000,727.7309736674247915,0.0000000000000000,0.0000000000000000,-751.1366312129828202,0.0000000000000000
15.1518681454393214,0.0000000000000000,0.0000000000000000,-11.1964951698860116,-3.2129453591551527,0.0000000000000000,3.8533685114979845,0.0000000000000000,0.0000000000000000,-8.7073815147787208,0.0000000000000000,-1.6260084456460588,0.0000000000000000,4.2408819881426343,3.0892415870567809,3.1637786616822252,0.0000000000000000,24.3704694706539904,0.0000000000000000,-0.4179060196572418,15.2968841128536823,0.0000000000000000,0.0000000000000000,18.8510774100558294,0.0000000000000000,0.0000000000000000,-19.4573754490152275,0.0000000000000000
206.3328685446001032,0.0000000000000000,0.0000000000000000,-152.4699755748407313,-43.7527720059447205,0.0000000000000000,52.4738316691418163,0.0000000000000000,0.0000000000000000,-118.5740918684866756,0.0000000000000000,-22.1424172681229585,0.0000000000000000,57.7508553647214455,42.0682170783381721,43.0832370265562403,0.0000000000000000,331.8685739205159280,0.0000000000000000,-5.6908987717061876,208.3076455327685039,0.0000000000000000,0.0000000000000000,256.7074132270541327,0.0000000000000000,0.0000000000000000,-264.9637689695051108,0.0000000000000000
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
